Unnamed: 0,ID,SMILES,Cleaned_SMILES,Assay,Assay_Parameter,Operator,Value,Units,Label,score
100,"S,S-GDI13-342",O=C(NC1=CC=C(C=C(OCCO)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CC1(C)C(C(=O)Nc2ccc3cc(OCCO)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,9.6,uL/min/mg,0,0.9905346035957336
26,GDI13-456-B,O=C([C@@H]1C(C)(C)[C@H]1C2=NC=C(C=N2)F)NC3=CC=C(C4=NN(C[C@H]5CCCO5)C=C4)C(C(F)(F)F)=N3,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CC4CCCO4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,151.4,uL/min/mg,1,0.990153968334198
70,GDI13-417,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=NN(CC5(O)CC5)C=C4)C(C(F)(F)F)=N3,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CC4(O)CC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,31.0,uL/min/mg,1,0.9878928065299988
85,GDI13-114,CC1([C@H]([C@@H]1C2=CC=C(C=N2)F)C(NC3=CC=C(C([N+]([O-])=O)=N3)C4=NN(C=C4)CCO)=O)C.CC5([C@@H]([C@H]5C6=CC=C(C=N6)F)C(NC7=CC=C(C([N+]([O-])=O)=N7)C8=NN(C=C8)CCO)=O)C,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c([N+](=O)[O-])n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,19.1,uL/min/mg,0,0.9861333966255188
29,GDI13-060,BrC1=NC(NC([C@@H]2C(C)([C@H]2C3=C(C=CC=N3)C)C)=O)=CC=C1C4=CNN=C4.BrC5=NC(NC([C@@H]6C(C)([C@@H]6C7=C(C=CC=N7)C)C)=O)=CC=C5C8=CNN=C8,Cc1cccnc1C1C(C(=O)Nc2ccc(-c3cn[nH]c3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,121.0,uL/min/mg,1,0.9860906600952148
31,GDI13-293,O=C(NC1=CC=C(OC(C)(C)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=CC=C(F)C=N4,CC1(C)C=C(F)c2nc(NC(=O)C3C(c4ccc(F)cn4)C3(C)C)ccc2O1,Mouse liver microsomal stability,MLM Clint(mic),=,118.0,uL/min/mg,1,0.9859645366668701
61,"S,S-GDI13-323",O=C(NC1=CC=C(C=CC=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CC1(C)C(C(=O)Nc2ccc3cccc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,45.0,uL/min/mg,1,0.9855888485908508
38,"S,S-GDI13-331",O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=NC(COCC)=NO4)C(C(F)(F)F)=N3,CCOCc1noc(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,Mouse liver microsomal stability,MLM Clint(mic),=,101.0,uL/min/mg,1,0.9846722483634949
37,GDI13-241,O=C(NC1=CC=C(C=CC=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=CC=C(F)C=N4.O=C(NC5=CC=C(C=CC=C6F)C6=N5)[C@@H](C7(C)C)[C@H]7C8=CC=C(F)C=N8,CC1(C)C(C(=O)Nc2ccc3cccc(F)c3n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,101.0,uL/min/mg,1,0.9840688109397888
47,GDI13-156A,CC1([C@H]([C@@H]1C2=CC=C(C=N2)F)C(NC3=CC=C(C(Br)=N3)N4N=CC=C4)=O)C,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(Br)n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,74.1,uL/min/mg,1,0.9835774898529053
51,GDI13-219,O=C(NC1=CC=C(C2=NN(CCOC)C=C2)C(Br)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=C4.O=C(NC5=CC=C(C6=NN(CCOC)C=C6)C(Br)=N5)[C@@H](C7(C)C)[C@H]7C8=NC=C(F)C=C8,COCCn1ccc(-c2ccc(NC(=O)C3C(c4ccc(F)cn4)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,69.0,uL/min/mg,1,0.9835002422332764
36,BRD-K52159011-001-01-1,BrC1=NC(NC([C@]2([H])C(C)(C)[C@@]2([H])/C=C(C)\C)=O)=CC=C1,CC(C)=CC1C(C(=O)Nc2cccc(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,102.0,uL/min/mg,1,0.9823991656303406
96,GDI13-227,BrC1=NC(NC([C@@H]2C(C)(C)[C@H]2C3=NC=C(F)C=N3)=O)=CC=C1N4C=CC=N4.BrC5=NC(NC([C@H]6C(C)(C)[C@@H]6C7=NC=C(F)C=N7)=O)=CC=C5N8C=CC=N8,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(Br)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,11.0,uL/min/mg,0,0.9820746779441833
107,GDI13-506,O=C(NC1=CC=C(N2C=CC=N2)C([N+]([O-])=O)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(Cl)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c([N+](=O)[O-])n2)C1c1ncc(Cl)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,7.4,uL/min/mg,0,0.9801068305969238
23,GDI13-460B,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C=C(OC[C@H]4CCCO4)C=C5F)C5=N3,CC1(C)C(C(=O)Nc2ccc3cc(OCC4CCCO4)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,163.0,uL/min/mg,1,0.9788234233856201
46,GDI13-040,O=C(NC1=CC=C(C(Br)=N1)C2=CN(N=C2)C)[C@@H]3C(C)([C@H]3/C=C(C)\C)C.O=C(NC4=CC=C(C(Br)=N4)C5=CN(N=C5)C)[C@H]6C(C)([C@@H]6/C=C(C)\C)C,CC(C)=CC1C(C(=O)Nc2ccc(-c3cnn(C)c3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,76.0,uL/min/mg,1,0.971345841884613
93,GDI13-486B,O=C(NC1=CC=C(N2C=CC=N2)C(C(F)(F)F)=N1)[C@@H](C3(C)C)[C@H]3C4=NC=C(OCC)C=N4,CCOc1cnc(C2C(C(=O)Nc3ccc(-n4cccn4)c(C(F)(F)F)n3)C2(C)C)nc1,Mouse liver microsomal stability,MLM Clint(mic),=,11.5,uL/min/mg,0,0.9669424891471863
5,GDI13-062,O=C(NC(N=C1Br)=CC=C1C2=NNC=C2)[C@H]3[C@@H](C(C)3C)C4=C(CC)C=CC=N4.O=C(NC(N=C5Br)=CC=C5C6=NNC=C6)[C@@H]7[C@H](C(C)7C)C8=C(CC)C=CC=N8,CCc1cccnc1C1C(C(=O)Nc2ccc(-c3cc[nH]n3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,355.0,uL/min/mg,1,0.9657074213027954
41,GDI13-084,O=C(NC1=CC=C(C([N+]([O-])=O)=N1)C2=NN(C=C2)CCO)[C@@H]3C(C)([C@H]3/C=C(C)\C)C.O=C(NC4=CC=C(C([N+]([O-])=O)=N4)C5=NN(C=C5)CCO)[C@H]6C(C)([C@@H]6/C=C(C)\C)C,CC(C)=CC1C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c([N+](=O)[O-])n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,83.0,uL/min/mg,1,0.9653143882751465
109,GDI13-561,O=C(NC1=CC=C(N2N=CC(OCCN3CCCC3)=C2)C(C(F)(F)F)=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc(-n3cc(OCCN4CCCC4)cn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,6.5,uL/min/mg,0,0.9497134685516357
39,GDI13-367,O=C(NC1=CC=C(C=C(OCC)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=C4,CCOc1cc(F)c2nc(NC(=O)C3C(c4ccc(F)cn4)C3(C)C)ccc2c1,Mouse liver microsomal stability,MLM Clint(mic),=,98.0,uL/min/mg,1,0.9443278908729553
42,GDI13-028,O=C(NC1=CC=C(C(Br)=N1)C2=NNC=C2)[C@@H]3C([C@H]3/C=C(C)\C)(C)C.O=C(NC4=CC=C(C(Br)=N4)C5=NNC=C5)[C@@H]6C([C@@H]6/C=C(C)\C)(C)C,CC(C)=CC1C(C(=O)Nc2ccc(-c3cc[nH]n3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,82.0,uL/min/mg,1,0.9408348798751831
108,GDI13-555,O=C(NC1=CC=C(C=C(OCCO)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(C(F)(F)F)C=N4,CC1(C)C(C(=O)Nc2ccc3cc(OCCO)cc(F)c3n2)C1c1ncc(C(F)(F)F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,7.1,uL/min/mg,0,0.9406782984733582
24,GDI13-064,C/C(C)=C/[C@H]1[C@@H](C1(C)C)C(NC2=CC=C(C(Br)=N2)N3C=CC=N3)=O.C/C(C)=C/[C@@H]4[C@H](C4(C)C)C(NC5=CC=C(C(Br)=N5)N6C=CC=N6)=O,CC(C)=CC1C(C(=O)Nc2ccc(-n3cccn3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,161.0,uL/min/mg,1,0.9315418601036072
55,"S,S-GDI13-345",O=C(NC1=CC=C(C=C(OCC)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CCOc1cc(F)c2nc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)ccc2c1,Mouse liver microsomal stability,MLM Clint(mic),=,52.2,uL/min/mg,1,0.9283292889595032
101,"S,S-GDI13-355",O=C(NC1=CC=C(N2C=CC=N2)C(C(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,9.6,uL/min/mg,0,0.9267456531524658
72,GDI13-375,O=C([C@@H]([C@@H]1C2=CC=C(C=N2)F)C1(C)C)NC3=CC=C(F)C(C(F)(F)F)=N3,CC1(C)C(C(=O)Nc2ccc(F)c(C(F)(F)F)n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,27.0,uL/min/mg,0,0.9240085482597351
28,GDI13-039,CC1(C)[C@H]([C@@H]1C(NC(N=C2Br)=CC=C2C3=CC=NN3C)=O)/C=C(C)/C.CC4(C)[C@@H]([C@@H]4C(NC(N=C5Br)=CC=C5C6=CC=NN6C)=O)/C=C(C)/C,CC(C)=CC1C(C(=O)Nc2ccc(-c3ccnn3C)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,131.0,uL/min/mg,1,0.9188677072525024
53,GDI13-484A,O=C(NC1=CC=C(N2C=CC=N2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC(C)=C(F)C=N4,Cc1nc(C2C(C(=O)Nc3ccc(-n4cccn4)c(C(F)(F)F)n3)C2(C)C)ncc1F,Mouse liver microsomal stability,MLM Clint(mic),=,58.0,uL/min/mg,1,0.9135065078735352
76,"S,S-GDI13-350",O=C(NC1=CC=C(C2=NN(CC3CC3)C=C2)C(C(F)(F)F)=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CC4CC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,23.4,uL/min/mg,0,0.9101638793945312
106,GDI13-563,CC([C@H]1C(NC(N=C2C(F)(F)F)=CC=C2N3N=CC=N3)=O)([C@H]1C4=NC=C(F)C=N4)C,CC1(C)C(C(=O)Nc2ccc(-n3nccn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,8.1,uL/min/mg,0,0.9058607220649719
20,BRD-K82817158-001-02-9,O=C([C@H](C1(C)C)[C@@H]1/C=C(C)/C)NC2=CC=C(C3=NC(C)=CO3)C(Br)=N2,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(C)co3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,196.0,uL/min/mg,1,0.8969628214836121
89,GDI13-320,O=C(NC1=CC=C(N2N=CC=C2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4.O=C(NC5=CC=C(N6N=CC=C6)C(C(F)(F)F)=N5)[C@@H](C7(C)C)[C@H]7C8=NC=C(F)C=N8,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,14.3,uL/min/mg,0,0.8814464807510376
56,GDI13-366,O=C(NC1=CC=C(C=C(OCCOC)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=C4,COCCOc1cc(F)c2nc(NC(=O)C3C(c4ccc(F)cn4)C3(C)C)ccc2c1,Mouse liver microsomal stability,MLM Clint(mic),=,52.0,uL/min/mg,1,0.8744839429855347
59,GDI13-157,CC1([C@H]([C@@H]1C2=CC=C(C=N2)F)C(NC3=CC=C(C(C(F)(F)F)=N3)N4N=CC=C4)=O)C.CC5([C@@H]([C@H]5C6=CC=C(C=N6)F)C(NC7=CC=C(C(C(F)(F)F)=N7)N8N=CC=C8)=O)C,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)(F)F)n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,49.4,uL/min/mg,1,0.8654490113258362
94,GDI13-514,O=C(NC1=CC=C(N2C=CC=N2)C(Br)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(Cl)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(Br)n2)C1c1ncc(Cl)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,11.3,uL/min/mg,0,0.8519448637962341
78,GDI13-113,O=C(NC1=CC=C(C(Br)=N1)C2=NN(C=C2)CCO)[C@@H]3C(C)([C@H]3C4=CC=C(F)C=N4)C.O=C(NC5=CC=C(C(Br)=N5)C6=NN(C=C6)CCO)[C@H]7C(C)([C@@H]7C8=CC=C(F)C=N8)C,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c(Br)n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,23.0,uL/min/mg,0,0.8408518433570862
67,GDI13-177,CC1(C)[C@H]([C@@H]1C(NC2=CC=C(N3C=CC=N3)C(Br)=N2)=O)C4=NC=C(F)C=C4F.CC5(C)[C@@H]([C@H]5C(NC6=CC=C(N7C=CC=N7)C(Br)=N6)=O)C8=NC=C(F)C=C8F,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(Br)n2)C1c1ncc(F)cc1F,Mouse liver microsomal stability,MLM Clint(mic),=,33.0,uL/min/mg,1,0.8368417620658875
40,GDI13-376,O=C(NC1=CC=C(C)C(C(F)(F)F)=N1)[C@H](C2(C)C)[C@@H]2C3=NC=C(F)C=C3,Cc1ccc(NC(=O)C2C(c3ccc(F)cn3)C2(C)C)nc1C(F)(F)F,Mouse liver microsomal stability,MLM Clint(mic),=,94.0,uL/min/mg,1,0.8322928547859192
84,GDI13-564,CC([C@H]1C(NC(N=C2C(F)(F)F)=CC=C2N3N=CC=N3)=O)([C@H]1C4=NC=C(Cl)C=N4)C,CC1(C)C(C(=O)Nc2ccc(-n3nccn3)c(C(F)(F)F)n2)C1c1ncc(Cl)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,19.4,uL/min/mg,0,0.8234192132949829
22,GDI13-546,FC1=CC(N(C)CCOC)=CC2=CC=C(NC([C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4)=O)N=C21,COCCN(C)c1cc(F)c2nc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)ccc2c1,Mouse liver microsomal stability,MLM Clint(mic),=,187.0,uL/min/mg,1,0.8225815296173096
44,GDI13-097,CC1([C@@H](C2=C(C=C(C=N2)F)C)[C@@H]1C(NC3=CC=C(C(Br)=N3)C4=NN(C=C4)CCO)=O)C.CC5([C@H](C6=C(C=C(C=N6)F)C)[C@H]5C(NC7=CC=C(C(Br)=N7)C8=NN(C=C8)CCO)=O)C,Cc1cc(F)cnc1C1C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,79.0,uL/min/mg,1,0.8087360262870789
19,BRD-K12318274-001-01-4,BrC1=NC(NC([C@H]2[C@H](/C=C(C)/C)C2(C)C)=O)=CC=C1C3=NC(CNCC(F)(F)F)=NO3,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(CNCC(F)(F)F)no3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,198.0,uL/min/mg,1,0.8067583441734314
88,GDI13-433A,O=C(NC1=CC=C(N2C=CC=N2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(Cl)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)(F)F)n2)C1c1ncc(Cl)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,14.9,uL/min/mg,0,0.8064295649528503
111,GDI13-425,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C=C(C#N)C=C4F)C4=N3,CC1(C)C(C(=O)Nc2ccc3cc(C#N)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,4.8,uL/min/mg,0,0.7998794913291931
7,GDI13-018,O=C(NC1=CC=CC([N+]([O-])=O)=N1)[C@@H]2C([C@H]2/C=C(C)\C)(C)C.O=C(NC3=CC=CC([N+]([O-])=O)=N3)[C@H]4C([C@@H]4/C=C(C)\C)(C)C,CC(C)=CC1C(C(=O)Nc2cccc([N+](=O)[O-])n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,324.0,uL/min/mg,1,0.796286404132843
33,GDI13-104,C/C(C)=C/[C@H]1[C@H](C(NC2=CC=C(C3=NC(CCO)=NO3)C(Br)=N2)=O)C1(C)C.C/C(C)=C/[C@@H]4[C@@H](C(NC5=CC=C(C6=NC(CCO)=NO6)C(Br)=N5)=O)C4(C)C,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(CCO)no3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,106.0,uL/min/mg,1,0.7939561009407043
45,GDI13-283,O=C(NC1=CC=C(C=C(COC)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=CC=C(F)C=N4.O=C(NC5=CC=C(C=C(COC)C=C6F)C6=N5)[C@@H](C7(C)C)[C@H]7C8=CC=C(F)C=N8,COCc1cc(F)c2nc(NC(=O)C3C(c4ccc(F)cn4)C3(C)C)ccc2c1,Mouse liver microsomal stability,MLM Clint(mic),=,78.0,uL/min/mg,1,0.7716370224952698
112,GDI13-505,O=C(NC1=CC=C(N2C=CC=N2)C(C#N)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(Cl)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C#N)n2)C1c1ncc(Cl)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,4.8,uL/min/mg,0,0.7682802081108093
64,GDI13-548,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C=C(OC)C=C4F)C4=N3,COc1cc(F)c2nc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)ccc2c1,Mouse liver microsomal stability,MLM Clint(mic),=,39.0,uL/min/mg,1,0.7630484700202942
86,GDI13-260,O=C(NC1=CC=C(C2=NN(CCO)C=C2)C(C)=N1)[C@H](C3(C)C)[C@@H]3C4=CC=C(F)C=N4.O=C(NC5=CC=C(C6=NN(CCO)C=C6)C(C)=N5)[C@@H](C7(C)C)[C@H]7C8=CC=C(F)C=N8,Cc1nc(NC(=O)C2C(c3ccc(F)cn3)C2(C)C)ccc1-c1ccn(CCO)n1,Mouse liver microsomal stability,MLM Clint(mic),=,15.3,uL/min/mg,0,0.7493189573287964
50,GDI13-083,O=C(NC1=CC=C(C(C(F)(F)F)=N1)C2=NN(C=C2)CCO)[C@@H]3C(C)([C@H]3/C=C(C)\C)C.O=C(NC4=CC=C(C(C(F)(F)F)=N4)C5=NN(C=C5)CCO)[C@H]6C(C)([C@@H]6/C=C(C)\C)C,CC(C)=CC1C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c(C(F)(F)F)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,69.0,uL/min/mg,1,0.7441831231117249
73,GDI13-204,O=C(NC1=CC=C(C2=NN(CCO)C=C2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=C4.O=C(NC5=CC=C(C6=NN(CCO)C=C6)C(C(F)(F)F)=N5)[C@@H](C7(C)C)[C@H]7C8=NC=C(F)C=C8,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c(C(F)(F)F)n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,26.6,uL/min/mg,0,0.7394349575042725
1,BRD-K97950969-001-01-2,BrC1=NC(NC([C@H]2[C@H](/C=C(Cl)/C(F)(F)F)C2(C)C)=O)=CC=C1C3=NC=CC=N3,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)Nc1ccc(-c2ncccn2)c(Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,701.0,uL/min/mg,1,0.721998929977417
